image_id,label
a860f3b1-9843-4da1-ab59-47b09c4ef66f,0ญฎฏ947
e8b0ac40-f694-4fc9-9b79-86e4e82e6327,0กอ368
fdd77674-8d25-49a2-bde3-3c3623a0299d,0ผค538
a631c057-51dc-4012-b491-a30d6ec11af8,0ต5374
fa91fcee-23e7-478b-81af-713d811a43e7,0ฆฉ895
af928f41-458e-4557-bf32-342f0a2ad606,01ฒบ7928
2f679315-d788-4706-bc1e-31d64807a781,0ฮนม5376
30d1ce22-3d32-4e1f-abb1-bb970853ba38,0กถ8721
0daeccb6-6416-4ca3-8a47-3aeecd98470b,08กร92
baeb0bd7-0208-4817-941c-8f66c07fe941,06กม4135
f60d6519-7ef0-435b-821d-8d55e70c6a80,0ฒธ951
61435c8f-4758-4ec1-b8fb-2a03cfcd2079,01กข859
64128906-e106-4912-b0f3-9f0fec5cd502,08กต35
2a9733dd-303c-4914-b7fa-a5a892733980,0ฎฏร840
458c7da2-06be-4b29-868a-aa146411af68,08กฮ452
0206a3d8-4b20-44bf-9610-667bde805cba,04กศ632
6542f0b7-7a74-4dee-8ba3-a6cf097d8e08,01กญ586
01d78135-6a1a-487f-9d21-62a3a2eb4a55,0ถ7298
f933746a-4ef3-41a7-9b4d-065e30528ceb,01กอ6948
f172a5cc-51ec-46d0-ba9d-c7ed97c88890,0กบ269
404303bc-97f2-409e-b6dc-2d18ef0e1511,0กฉ9785
802f48f5-587c-4ccf-84a2-41f6fcbc9ff6,0กญ9340
9d7ac210-8fdc-4b3b-a752-68b6a35510cc,03กฮ906
1f8ce294-a3b7-4bff-938e-7c100ac92dee,08กน965
32f27e82-a32a-4169-935b-3df5e426bc66,09กณฌ1263
16d42019-8f24-46e1-b141-0e3210795ba0,0ชว8496
366dae5c-172f-497f-8449-58ccfb86496f,02
7f961b55-6f99-4740-862e-a01ac73d655e,06กฐ80
8a09a8be-f445-42af-a34d-88942755abf8,06กฌณ78
dec02ccc-4404-4fa2-9f72-93b257b80867,06กถ19
240123a1-a14f-45a7-a2be-1fc24928ad48,04กพฬ8695
4c1e0247-0b9c-45c9-a5b2-3e338f459b41,03กฬ8659
5529ad3d-2f55-4aee-9370-ec16696c03d3,0ก4725
04ba6741-3c91-4eab-be1e-804699389557,0ฒฌ428
04cae19d-0ceb-48f5-8e4c-36f93e4dce62,0วสฬ31
5a62306f-0ada-40c0-b6b7-750b7936fc12,06กพ583
3167c0be-9046-4bab-b4e2-47bc883a1776,0กธ158
c5f4d90e-8388-43cd-8df5-fc5677fa84d9,0ก247
a43e0c09-4f1a-4634-a56d-c7126533642c,0ฬส326
a3ba867c-b4f0-4abf-bcd8-01001edde653,03กว72
cd9f1373-5e53-41d1-9c2d-cf5dcc3548eb,0ฎฏฬ02
51b7257c-3f9a-45a6-92a0-c6b63500e270,0ฌณ649
01c91a5a-d326-4f1c-a212-627ac7ea06d8,07กนม4631
97a04d7a-1918-4265-ab7f-9fc7e4beb35e,0ศย3425
bd1363af-2eed-43ad-9652-f6df9aef28a3,0ฆล83
53c6dc91-04c7-4189-a699-b98e3d7b3165,0กค951
3a1eab74-3a0d-474b-b151-6195169fe452,0ขอ1
b6c41a47-309c-49fa-94d1-c4aaae2fce5b,
a7033353-67eb-47f6-881b-ee38e2bdb63d,09กฉ604
6c0eaf1a-bde3-4fae-b8d5-9381e37a99be,02กข873
aed34054-aaaf-42ed-b502-bc1c9be8fbc7,04กธ217
570e84b0-d820-474d-8b9f-868a4cd04ce4,0ฎฏว31
7f4708f1-4840-4277-b387-dc2cac155eba,01กษบ74
1e6eb7fd-6249-4217-a9d8-a527b10c380b,04กผ03
c871539f-af51-47aa-8312-71747ba5d11d,0ขชฬ204
5aa0382c-91dc-4f77-a498-71a8b05a5ef5,04กศ150
189a38fc-d6b4-49df-9c52-11b1196e7f87,0ญฉ3502
f1443b04-60be-4485-9c64-8b5b2224ec7d,0ชร819
eb5f9861-4d3c-4582-a085-65c10a2a09dc,0กว1832
8855a8c6-550d-4266-991a-cf0271c55459,0ฉพ7
1ca83a5e-d91b-44bc-ae02-937a6c45391d,0กข549
b8859c2e-ddd1-466b-9b1d-c1e51a68504b,01ฒ829
c94af23b-d85c-41c5-bd69-512c2dd99019,0กจ819
a444ad5b-e6cc-4fb6-bb29-05e899385779,0ถฮ934
860de3af-1382-4ce2-abad-e1aa74c4db23,0กอ8317
32cd483d-4d59-45a4-b4c2-e09eb60f2368,02กฬ64
523f0814-4569-4d23-9c49-cae68eb51af6,02ฒม738
24457c85-7a91-46c8-918c-1ea0297332aa,0กยษ704
2809869d-bbe4-4f24-b8ae-3fb0475602f4,0สอ4803
fa021c99-d40a-4ec7-8fc8-255e56e8f740,07กน598
2ab7e6c6-a464-40ea-9bb7-5ff966ce29f0,0ญศ8345
ee453366-f2f6-40d2-8871-5fcb5a42dd99,08กฎฏ2607
7aaa116d-338b-486d-905b-9bcd1da34aed,0ฆพ6710
e5d9abcf-8c71-4801-86cb-2919ff9616cb,09กฌณ8065
6671c90f-6d1d-4ef2-bf1b-3fcae45f8332,06ก94
32077961-2d3e-47dd-8593-0e938a9b10a0,0สล476
b59ee839-349a-4f37-8e48-90054a95c8d6,03
3c399def-8915-454b-8c4a-ef36c42a784b,05794ฐ2
d1ae5756-c709-4c71-a75a-e748d1e6f9c2,0ฎฏจฐ963
4f8b1287-2818-42b2-a5f7-f7afbf76b863,05กญ8419
fc2944df-7471-4eb1-a477-15c63f63f4a6,0กอ3407
f15b6213-30f5-4e47-896e-888127901ed8,08กศ539
e55f5d69-f275-43e3-bfa4-15281d098a1c,0ฎท7458
aa07665b-0a94-479c-9553-6c2a47597c41,07กร685
fe2c4188-ad42-4ae8-856f-a8f508154887,0ขบ570
f5d81d80-37f1-4789-a62f-4d6d379059cd,0ญ2
d4823d71-a26e-4950-908d-88c2407054ce,0ญร54
5379f0d9-01d8-443e-b483-a51513646bc4,0ฌอ189
c16a0943-9740-40e0-97b6-8612ba5360b7,0ฌร3089
d1b02e75-2f5f-4b06-a2ca-5fb430327f54,07กฉ65
8ee1ed77-1c79-4d87-892d-7f3e189d9d50,09ก01
aa8ae2ef-8114-4649-9c36-062cab857e0d,04กล316
31eeda13-b2d3-4f36-8d6f-a5747d6ae69f,0ฆณฌ938
ea086f99-2369-4f39-bbd5-d4627ec6476e,0ก934
4ebfcb8d-3a14-409c-8e47-0669d75721cd,03กฆ187
e34ffeb0-82a2-4d77-a69c-c3fe47657a9d,0ฌถ6498
05a0a1d5-402c-49f3-affa-8f9c77134fda,0กฌฒ834
7b2319ea-bc63-449c-ab88-cfc1430ef867,0ญฒ9871
702e6258-0b10-43b1-93bf-dd652dfd8939,01กธ95830
c80a2c42-5f93-4ed6-b80b-c54efab2fe25,01ฒว308
7c134302-abd3-45e1-91a0-b4ee808ca058,0ฒย692
40d585f1-236c-4d40-8348-febae5ecfef4,0ข2
2406c55e-7af4-4b76-a9da-8c2e131761ca,0ฒฌลส2490
dc4fbfcb-391d-4b4a-84e7-5db5422ce397,0ฆฉ25
4189e16f-b538-4f97-91cd-449f1c645340,0ขค958
6df57ef0-2a41-4b9e-92b4-9d9248272750,0ฆว1
eea1587d-8bf2-4790-a17a-9bff6058f8ef,0กน286
7621edf7-051c-4d21-ba8f-8bd8b5f924d4,0ร0695
9bd77704-3102-47ef-8e8c-3f274d8898a7,053
e62877b5-8216-415a-bf38-e8cece2b450d,09กขบ157
e0800e8b-5fda-4726-a262-a893270282f1,0ศ72
751154c0-f69f-4ed6-922f-1fb34221f2b4,0ฒบ80
633d36d1-6cfd-4400-97ad-7370c9572d14,0กท86
82442194-f815-41ad-9920-985564535c0d,07กน2430
966a65fa-fd6b-42a6-b399-5262f2ddbc24,01ฒพ269
c1a83182-f742-4457-9486-6ad9f14a3b65,0ญล86
eb9e77bf-2f26-4fa2-93f6-7e1b82ba0061,0พ291
434f1b4c-558c-4d1e-92c3-1af279027355,04กต57
a1ad4132-a755-4063-a495-d27de31fe059,01ฒต863
39652b2c-02fa-4369-8473-b94fe27af8a3,
97022a81-a1e4-4ba2-8c2b-18424ac27de3,0
82964a39-0a93-460e-8e3c-53d8cec56d98,0กษย9364
0c1680d6-13d8-4f17-9f19-ce6c015fd8b5,0ชขฮ7549
13a72e9e-1b8f-4fb6-8bb9-fabb10ecae86,0อส28
474b6f32-3fa5-4a00-a40a-19b7f1cb6ee2,0ชบ6735
7b031bc6-01ce-4bc0-8216-098d74e2ee62,02กฐ4853
c652bddd-ff16-4196-94a2-e06ce8c4cda7,02กพ870
e5174405-2991-4ebc-a4ae-fa49c0838d9a,0ม031
ec4bbaf5-0adc-49c9-be48-55e3e6ca1c7c,0ชขร30
6cd1253c-bcdf-4792-ac6c-6486d045d475,0วบ78
8e058f8f-4383-4108-bf39-e06d429706a4,0กทห46
0e58dde3-235b-44f7-94a0-0feb3cae213b,0ฆต7315
934de53c-4c61-4c26-a3d0-2f835ff69716,0ฆข15
d53c912d-0d8e-43bf-a958-102c23af9c30,06กนม4159
f0a7a225-7218-4fbb-9fe9-d5d828b5c356,01กณ835
cf86892e-3a10-4674-af42-c9c360ab95ff,05กข3
ea8f3152-1382-4e71-8741-e78468b6da26,0กล21
16197603-f170-4762-a4fb-cccc8ab7a4bb,0ญง257
abeaf093-e46f-4cf0-b43b-47b21f7ca4a8,0ภฐ94
72b25b77-e4ed-4934-98dd-5a7ad07c23cc,0ฒถ86032
4d611f05-d857-442b-b6c2-08f296569369,0กพ3257
a7d9e27e-91b9-4087-a722-04f39a2056db,08กธ625
6fd1f87c-a88f-4cd7-9d03-2d501fb74b0a,0ภศต3621
c2182ff2-d568-4b74-af23-e01d88550cfa,07กฎ143
026ef674-a0bd-4bc1-bede-93f6526623bb,0กฉ5
464fc5f3-9684-4aa3-a4ec-43d3020418e7,0ฎฏง42683
0374b8b4-ac23-4cf4-a0e2-17dbc0acc816,02กบ39
d2aedd4d-28a8-468f-9dc9-820a342236c5,01ฒศ469
ca0d1ffc-b994-4f2e-99e2-ee06b07106cd,01ฒฆ93
ddf671c3-ff8d-41f2-9760-276bb7571e07,04กษ182
e2d0dd45-8ffc-410a-bb80-9f249e2bb695,0ษท524
c2194c5b-79df-4501-8f13-cc488e78a839,08กพ907
f73f68c5-cd66-423e-ae80-691dd3502e28,0ษฮ185
deabdadf-3064-4fb2-8299-58362eefda5b,07กผ280
7bf8b622-220a-485c-8c2e-b5cc2096acb6,0กน9612
823380c2-72ac-438a-bb19-3a1121f35ac3,08กย937
7dec9e26-17f0-4164-b64f-f5fd2f04b66c,09กญ7138
31c9636d-2556-4334-9891-defcea6ed4fa,0กม7
ef2a79da-a773-4a76-9662-2fe2f0225c76,0ฎฏบ96
02a4af9b-1d79-46f4-8a5d-3149e477e528,01กส49
faae2a1e-660f-43cf-833b-9e9868b5a275,03กษ15
24f27f74-c2a1-41a2-acae-7b0dcc75bb5a,05กท689
b5a155b8-bfa6-47eb-a52c-babd9abcd55b,01กษ3568
00ace346-d061-4f66-8850-a87aa545e84f,04กง8753
1a8cab5e-6af8-40df-adef-e5501e7444d0,0กต861
46410d86-fef1-465c-9f8a-9bbb8c570eaf,0กร14
6248de8c-00e3-497e-8c9f-d8df5e97a192,02กส347
fa0341f3-f119-4900-8ecc-8e48660474a8,07กอ10
32966a77-a78d-44a2-b7f0-cb90492c106f,02ฒก51
f5d80df6-3748-4fa9-aa58-e0750e3bcc84,03ก12
5b0f544c-d765-4ab0-8e15-a6ed37c362b7,08กบ570
67d1e9f3-3a42-44ec-8d65-da97827f5be2,0ฆท3
5e3b0e89-2cdd-4a29-844c-59811460fce6,05กฎ687
03964fe2-24d2-431e-bf95-568a81deb710,0ก8379
5642ea84-c39f-4885-b778-20cc9d016785,0ฌณ2317
0b3de110-b21d-46c9-9778-63732954082b,08กษ3901
0d8f8280-6a08-49ce-9233-8871e9c10580,08กข15
04a72c2f-0e88-47cf-b5ab-c4783b5a60bc,0กฬพ8935
1b98f5c9-3872-4f88-a32e-e8d833b56ec7,01ฒต498
3c4eef78-c028-4b54-9703-00ee2991abde,06กฉ270
40c29207-0bbc-4055-ba69-c5b694ee01aa,07ก985
0cf2b6ec-6205-4ad7-940b-a0cb955730b0,0ฌบ614
e4f08909-3b71-47b2-931e-ae5ab0b0c8ff,0กลส4719
